✅ Using Prisma singleton for database connection
Queue worker using Chrome at: /usr/bin/chromium
PM2 Instance: 0, Running Lighthouse: true
🕷️ Creating Crawl worker (enabled=true, isMainInstance=true)
🔒 Memory guard started for queue-workers-0 (limit: 1100MB)
[STORAGE] Local artifact storage initialized at /home/reda/seo-analyzer-nextjs/artifacts
✅ Connected to Redis
📊 Memory [queue-workers-0]: RSS 124MB, Heap 38MB
✅ Using Prisma singleton for database connection
Queue worker using Chrome at: /usr/bin/chromium
PM2 Instance: 0, Running Lighthouse: true
🕷️ Creating Crawl worker (enabled=true, isMainInstance=true)
🔒 Memory guard started for queue-workers-0 (limit: 1100MB)
[STORAGE] Local artifact storage initialized at /home/reda/seo-analyzer-nextjs/artifacts
✅ Connected to Redis
📊 Memory [queue-workers-0]: RSS 90MB, Heap 27MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 27MB
📊 Memory [queue-workers-0]: RSS 89MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 30MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 93MB, Heap 30MB
Processing Crawl job 1024 for https://webhallen.com
📊 PROGRESS UPDATE [Crawl 1024]: 10 pages crawled
Loaded robots.txt
Could not parse sitemap: https://webhallen.com/sitemap_index.xml
Could not parse sitemap: https://webhallen.com/sitemap.txt
Could not parse sitemap: https://webhallen.com/sitemaps.xml
Could not parse sitemap: https://webhallen.com/sitemap-index.xml
Found 17519 URLs in sitemap - using sitemap-first strategy
Crawling (1/100): https://webhallen.com
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 148MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 148MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 148MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 148MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 148MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 148MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 148MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 148MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 140MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 141MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 142MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 143MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 144MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 145MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 146MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 148MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 148MB
📊 Memory [queue-workers-0]: RSS 298MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 147MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 148MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 136MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 137MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 139MB
📊 Memory [queue-workers-0]: RSS 297MB, Heap 138MB
